19,-11,YOTmORGqMmscaeYoG9wSNMlZjT0=,W04QLTMV0Rd4oo4SA50pKc6wMGI=
20,-11,YOTmORGqMmscaeYoG9wSNMlZjT0=,tOLk4CWVN5V++YltOSmMjGt5R9w=
19,-10,YOTmORGqMmscaeYoG9wSNMlZjT0=,duzXvEwqKUAviKNA4aJM7JunkbA=
20,-10,YOTmORGqMmscaeYoG9wSNMlZjT0=,i5y0Q7z7zp9MVyhJkjM30Kx07NQ=
18,-11,YOTmORGqMmscaeYoG9wSNMlZjT0=,W04QLTMV0Rd4oo4SA50pKc6wMGI=
17,-11,YOTmORGqMmscaeYoG9wSNMlZjT0=,vF1D7QtnDmqMUMb17dRfa204d4Y=
17,-10,YOTmORGqMmscaeYoG9wSNMlZjT0=,IvRSeFnlIW3lXS/2fOPaoHfYYeQ=
18,-10,YOTmORGqMmscaeYoG9wSNMlZjT0=,duzXvEwqKUAviKNA4aJM7JunkbA=
21,-11,YOTmORGqMmscaeYoG9wSNMlZjT0=,tOLk4CWVN5V++YltOSmMjGt5R9w=
22,-10,YOTmORGqMmscaeYoG9wSNMlZjT0=,30564hkQK/CmD78blf7/RjXDSNs=
21,-10,YOTmORGqMmscaeYoG9wSNMlZjT0=,i5y0Q7z7zp9MVyhJkjM30Kx07NQ=
22,-11,YOTmORGqMmscaeYoG9wSNMlZjT0=,FxsnI1jFOrXhbb66W9vTJbKDIZ0=
17,-4,YOTmORGqMmscaeYoG9wSNMlZjT0=,uX+p5w1J9IXWpVCrY4NPPf18Vj0=
17,-5,YOTmORGqMmscaeYoG9wSNMlZjT0=,CK+zLKD+iORTF0P93ymH4wvbzqE=
17,-12,YOTmORGqMmscaeYoG9wSNMlZjT0=,vF1D7QtnDmqMUMb17dRfa204d4Y=
18,-12,YOTmORGqMmscaeYoG9wSNMlZjT0=,W04QLTMV0Rd4oo4SA50pKc6wMGI=
20,-12,YOTmORGqMmscaeYoG9wSNMlZjT0=,tOLk4CWVN5V++YltOSmMjGt5R9w=
19,-12,YOTmORGqMmscaeYoG9wSNMlZjT0=,W04QLTMV0Rd4oo4SA50pKc6wMGI=
21,-12,YOTmORGqMmscaeYoG9wSNMlZjT0=,tOLk4CWVN5V++YltOSmMjGt5R9w=
23,-9,YOTmORGqMmscaeYoG9wSNMlZjT0=,30564hkQK/CmD78blf7/RjXDSNs=
22,-12,YOTmORGqMmscaeYoG9wSNMlZjT0=,FxsnI1jFOrXhbb66W9vTJbKDIZ0=
17,-3,YOTmORGqMmscaeYoG9wSNMlZjT0=,uX+p5w1J9IXWpVCrY4NPPf18Vj0=
17,-2,YOTmORGqMmscaeYoG9wSNMlZjT0=,o5B5E+bdM5mkkD8UNPW70U9XM7k=
16,-11,YOTmORGqMmscaeYoG9wSNMlZjT0=,vF1D7QtnDmqMUMb17dRfa204d4Y=
16,-4,YOTmORGqMmscaeYoG9wSNMlZjT0=,uX+p5w1J9IXWpVCrY4NPPf18Vj0=
16,-12,YOTmORGqMmscaeYoG9wSNMlZjT0=,vF1D7QtnDmqMUMb17dRfa204d4Y=
16,-10,YOTmORGqMmscaeYoG9wSNMlZjT0=,IvRSeFnlIW3lXS/2fOPaoHfYYeQ=
17,-1,YOTmORGqMmscaeYoG9wSNMlZjT0=,o5B5E+bdM5mkkD8UNPW70U9XM7k=
25,-14,YOTmORGqMmscaeYoG9wSNMlZjT0=,KnGh0MFHklTH/2Qoh61BWiBGHnM=
16,-5,YOTmORGqMmscaeYoG9wSNMlZjT0=,CK+zLKD+iORTF0P93ymH4wvbzqE=
22,-9,YOTmORGqMmscaeYoG9wSNMlZjT0=,30564hkQK/CmD78blf7/RjXDSNs=
24,-14,YOTmORGqMmscaeYoG9wSNMlZjT0=,KnGh0MFHklTH/2Qoh61BWiBGHnM=
21,-9,YOTmORGqMmscaeYoG9wSNMlZjT0=,i5y0Q7z7zp9MVyhJkjM30Kx07NQ=
20,-9,YOTmORGqMmscaeYoG9wSNMlZjT0=,i5y0Q7z7zp9MVyhJkjM30Kx07NQ=
16,-1,YOTmORGqMmscaeYoG9wSNMlZjT0=,o5B5E+bdM5mkkD8UNPW70U9XM7k=
24,-13,YOTmORGqMmscaeYoG9wSNMlZjT0=,KnGh0MFHklTH/2Qoh61BWiBGHnM=
19,-9,YOTmORGqMmscaeYoG9wSNMlZjT0=,duzXvEwqKUAviKNA4aJM7JunkbA=
23,-10,YOTmORGqMmscaeYoG9wSNMlZjT0=,30564hkQK/CmD78blf7/RjXDSNs=
25,-13,YOTmORGqMmscaeYoG9wSNMlZjT0=,KnGh0MFHklTH/2Qoh61BWiBGHnM=
25,-11,YOTmORGqMmscaeYoG9wSNMlZjT0=,6uRMn02VFmAdBVRX+vnq4IYL52U=
24,-11,YOTmORGqMmscaeYoG9wSNMlZjT0=,6uRMn02VFmAdBVRX+vnq4IYL52U=
16,-2,YOTmORGqMmscaeYoG9wSNMlZjT0=,o5B5E+bdM5mkkD8UNPW70U9XM7k=
25,-12,YOTmORGqMmscaeYoG9wSNMlZjT0=,6uRMn02VFmAdBVRX+vnq4IYL52U=
16,-3,YOTmORGqMmscaeYoG9wSNMlZjT0=,uX+p5w1J9IXWpVCrY4NPPf18Vj0=
23,-12,YOTmORGqMmscaeYoG9wSNMlZjT0=,FxsnI1jFOrXhbb66W9vTJbKDIZ0=
23,-11,YOTmORGqMmscaeYoG9wSNMlZjT0=,FxsnI1jFOrXhbb66W9vTJbKDIZ0=
17,-8,YOTmORGqMmscaeYoG9wSNMlZjT0=,pY3jLe4VMZ1LojKBJLSCeLrY7sA=
18,-9,YOTmORGqMmscaeYoG9wSNMlZjT0=,duzXvEwqKUAviKNA4aJM7JunkbA=
16,-6,YOTmORGqMmscaeYoG9wSNMlZjT0=,CK+zLKD+iORTF0P93ymH4wvbzqE=
17,-9,YOTmORGqMmscaeYoG9wSNMlZjT0=,IvRSeFnlIW3lXS/2fOPaoHfYYeQ=
17,-6,YOTmORGqMmscaeYoG9wSNMlZjT0=,CK+zLKD+iORTF0P93ymH4wvbzqE=
24,-12,YOTmORGqMmscaeYoG9wSNMlZjT0=,6uRMn02VFmAdBVRX+vnq4IYL52U=
16,-8,YOTmORGqMmscaeYoG9wSNMlZjT0=,pY3jLe4VMZ1LojKBJLSCeLrY7sA=
16,-7,YOTmORGqMmscaeYoG9wSNMlZjT0=,pY3jLe4VMZ1LojKBJLSCeLrY7sA=
17,-7,YOTmORGqMmscaeYoG9wSNMlZjT0=,pY3jLe4VMZ1LojKBJLSCeLrY7sA=
16,-9,YOTmORGqMmscaeYoG9wSNMlZjT0=,IvRSeFnlIW3lXS/2fOPaoHfYYeQ=
1,-4,vXal2g4ACc5KjkMaUB0gxwY3t/4=,rqOP+FhqAHrP2q60iPawTJOjEdY=
2,-4,vXal2g4ACc5KjkMaUB0gxwY3t/4=,MB6UuEUxu8CAcKPe1okkwchXQJE=
2,-5,vXal2g4ACc5KjkMaUB0gxwY3t/4=,Jsj2vMjwm9LwC3NeH597bc1oWjY=
1,-5,vXal2g4ACc5KjkMaUB0gxwY3t/4=,VRe6WlKIVh17zT8HFacTI28EYYs=
2,-6,vXal2g4ACc5KjkMaUB0gxwY3t/4=,Jsj2vMjwm9LwC3NeH597bc1oWjY=
1,-6,vXal2g4ACc5KjkMaUB0gxwY3t/4=,VRe6WlKIVh17zT8HFacTI28EYYs=
2,-7,vXal2g4ACc5KjkMaUB0gxwY3t/4=,5noXX3TaWKqksKIJo98bfQxXULM=
1,-7,vXal2g4ACc5KjkMaUB0gxwY3t/4=,A0Z0Fr51PEUeFflGigvQVpMO1No=
4,-11,VOPCFuz18ECIV6Mx3wq0QKN/pHg=,x7cY2MthUihyRvs24udt5xCNq2c=
3,-10,VOPCFuz18ECIV6Mx3wq0QKN/pHg=,MQSfkxH0Bz4+89vZlL5d7A3sDz4=
3,-11,VOPCFuz18ECIV6Mx3wq0QKN/pHg=,MiGA76CR39TbA7S39wKDtGYU+Hg=
4,-10,VOPCFuz18ECIV6Mx3wq0QKN/pHg=,xn8J9mRtFg9ikZmPaTsXEIP9G04=
4,-8,VOPCFuz18ECIV6Mx3wq0QKN/pHg=,w9omBZM/CRmXKzuO0bfNHuNhp3I=
3,-9,VOPCFuz18ECIV6Mx3wq0QKN/pHg=,MQSfkxH0Bz4+89vZlL5d7A3sDz4=
4,-9,VOPCFuz18ECIV6Mx3wq0QKN/pHg=,xn8J9mRtFg9ikZmPaTsXEIP9G04=
3,-8,VOPCFuz18ECIV6Mx3wq0QKN/pHg=,5noXX3TaWKqksKIJo98bfQxXULM=
5,-8,VOPCFuz18ECIV6Mx3wq0QKN/pHg=,w9omBZM/CRmXKzuO0bfNHuNhp3I=
6,-8,VOPCFuz18ECIV6Mx3wq0QKN/pHg=,cPq6LMA55IkkjwdMIw6CblM78dQ=
5,-9,VOPCFuz18ECIV6Mx3wq0QKN/pHg=,xn8J9mRtFg9ikZmPaTsXEIP9G04=
6,-9,VOPCFuz18ECIV6Mx3wq0QKN/pHg=,jV+WUb54uQCcc+UFKh5F+e4aQw4=
4,-6,VOPCFuz18ECIV6Mx3wq0QKN/pHg=,H1y6TZ/QNaxYacGmzTxBTx7EchI=
3,-7,VOPCFuz18ECIV6Mx3wq0QKN/pHg=,5noXX3TaWKqksKIJo98bfQxXULM=
3,-6,VOPCFuz18ECIV6Mx3wq0QKN/pHg=,Jsj2vMjwm9LwC3NeH597bc1oWjY=
4,-7,VOPCFuz18ECIV6Mx3wq0QKN/pHg=,w9omBZM/CRmXKzuO0bfNHuNhp3I=
6,-6,VOPCFuz18ECIV6Mx3wq0QKN/pHg=,ouMJs/83+d9pJHAEE5bOieboC6g=
5,-7,VOPCFuz18ECIV6Mx3wq0QKN/pHg=,w9omBZM/CRmXKzuO0bfNHuNhp3I=
6,-7,VOPCFuz18ECIV6Mx3wq0QKN/pHg=,cPq6LMA55IkkjwdMIw6CblM78dQ=
5,-6,VOPCFuz18ECIV6Mx3wq0QKN/pHg=,H1y6TZ/QNaxYacGmzTxBTx7EchI=
8,-13,YBxr5zluFP6rRnh8SWGSlNMilMw=,XjxcD04LN0bcOfzZpY/LnR+mSNA=
7,-13,YBxr5zluFP6rRnh8SWGSlNMilMw=,CJbK6iJeUMqixJHQtNsugLKF3IU=
5,-11,YBxr5zluFP6rRnh8SWGSlNMilMw=,x7cY2MthUihyRvs24udt5xCNq2c=
8,-12,YBxr5zluFP6rRnh8SWGSlNMilMw=,xh97F4I5OB5aimLdVSb51GpksZw=
7,-12,YBxr5zluFP6rRnh8SWGSlNMilMw=,G5w5ksE2ydG70CMZLG6Dqfm+M4Y=
6,-10,YBxr5zluFP6rRnh8SWGSlNMilMw=,jV+WUb54uQCcc+UFKh5F+e4aQw4=
5,-10,YBxr5zluFP6rRnh8SWGSlNMilMw=,xn8J9mRtFg9ikZmPaTsXEIP9G04=
6,-11,YBxr5zluFP6rRnh8SWGSlNMilMw=,G5w5ksE2ydG70CMZLG6Dqfm+M4Y=
4,-4,YBxr5zluFP6rRnh8SWGSlNMilMw=,83LVwAKou8o9vENZtMZnzOhuCoU=
3,-4,YBxr5zluFP6rRnh8SWGSlNMilMw=,MB6UuEUxu8CAcKPe1okkwchXQJE=
3,-5,YBxr5zluFP6rRnh8SWGSlNMilMw=,Jsj2vMjwm9LwC3NeH597bc1oWjY=
4,-5,YBxr5zluFP6rRnh8SWGSlNMilMw=,H1y6TZ/QNaxYacGmzTxBTx7EchI=
10,-10,YBxr5zluFP6rRnh8SWGSlNMilMw=,jCpTLlB4GnAfNHB6PGnwjX3zSVY=
8,-11,YBxr5zluFP6rRnh8SWGSlNMilMw=,xh97F4I5OB5aimLdVSb51GpksZw=
10,-11,YBxr5zluFP6rRnh8SWGSlNMilMw=,RgxlehXiOC0pdyjsb56pMad8Vtk=
9,-11,YBxr5zluFP6rRnh8SWGSlNMilMw=,xh97F4I5OB5aimLdVSb51GpksZw=
8,-10,YBxr5zluFP6rRnh8SWGSlNMilMw=,PFiTGGEf4/QcRZXVtnJrTMWtzcM=
7,-11,YBxr5zluFP6rRnh8SWGSlNMilMw=,G5w5ksE2ydG70CMZLG6Dqfm+M4Y=
7,-10,YBxr5zluFP6rRnh8SWGSlNMilMw=,jV+WUb54uQCcc+UFKh5F+e4aQw4=
9,-10,YBxr5zluFP6rRnh8SWGSlNMilMw=,PFiTGGEf4/QcRZXVtnJrTMWtzcM=
10,-8,YBxr5zluFP6rRnh8SWGSlNMilMw=,Z0Y7QUGj+aJhN7DZ5XjqxTLrzrY=
8,-8,YBxr5zluFP6rRnh8SWGSlNMilMw=,FLbc1tI4m/EtyTgrvc8BcLxO3vs=
8,-9,YBxr5zluFP6rRnh8SWGSlNMilMw=,PFiTGGEf4/QcRZXVtnJrTMWtzcM=
9,-8,YBxr5zluFP6rRnh8SWGSlNMilMw=,FLbc1tI4m/EtyTgrvc8BcLxO3vs=
7,-9,YBxr5zluFP6rRnh8SWGSlNMilMw=,jV+WUb54uQCcc+UFKh5F+e4aQw4=
10,-9,YBxr5zluFP6rRnh8SWGSlNMilMw=,jCpTLlB4GnAfNHB6PGnwjX3zSVY=
9,-9,YBxr5zluFP6rRnh8SWGSlNMilMw=,PFiTGGEf4/QcRZXVtnJrTMWtzcM=
7,-8,YBxr5zluFP6rRnh8SWGSlNMilMw=,cPq6LMA55IkkjwdMIw6CblM78dQ=
4,-2,rvODJrSMcZ+lh+eIhqEajWt+IHE=,VLP0kyc91hLtdQ+tsdvuMZYKAT8=
3,-3,rvODJrSMcZ+lh+eIhqEajWt+IHE=,MB6UuEUxu8CAcKPe1okkwchXQJE=
3,-2,rvODJrSMcZ+lh+eIhqEajWt+IHE=,Jhu0FVCmoifJ2HyXuxJMg4Hp+T8=
4,-3,rvODJrSMcZ+lh+eIhqEajWt+IHE=,83LVwAKou8o9vENZtMZnzOhuCoU=
8,-7,rvODJrSMcZ+lh+eIhqEajWt+IHE=,FLbc1tI4m/EtyTgrvc8BcLxO3vs=
7,-7,rvODJrSMcZ+lh+eIhqEajWt+IHE=,cPq6LMA55IkkjwdMIw6CblM78dQ=
10,-6,rvODJrSMcZ+lh+eIhqEajWt+IHE=,QSDXNxGPGPZuo+yDd8EiOUGIp/w=
7,-6,rvODJrSMcZ+lh+eIhqEajWt+IHE=,ouMJs/83+d9pJHAEE5bOieboC6g=
9,-7,rvODJrSMcZ+lh+eIhqEajWt+IHE=,FLbc1tI4m/EtyTgrvc8BcLxO3vs=
8,-6,rvODJrSMcZ+lh+eIhqEajWt+IHE=,fpUKi7EqY85XmISIb+az2k03R6M=
9,-6,rvODJrSMcZ+lh+eIhqEajWt+IHE=,fpUKi7EqY85XmISIb+az2k03R6M=
10,-7,rvODJrSMcZ+lh+eIhqEajWt+IHE=,Z0Y7QUGj+aJhN7DZ5XjqxTLrzrY=
11,-10,rvODJrSMcZ+lh+eIhqEajWt+IHE=,jCpTLlB4GnAfNHB6PGnwjX3zSVY=
12,-11,rvODJrSMcZ+lh+eIhqEajWt+IHE=,5u3Gz7JFO8RSz9xbVcoSqmoNGbY=
11,-11,rvODJrSMcZ+lh+eIhqEajWt+IHE=,RgxlehXiOC0pdyjsb56pMad8Vtk=
12,-10,rvODJrSMcZ+lh+eIhqEajWt+IHE=,ZlcTCXy4a0eZyg43Ho2lhuau6b0=
10,-5,rvODJrSMcZ+lh+eIhqEajWt+IHE=,QSDXNxGPGPZuo+yDd8EiOUGIp/w=
10,-4,rvODJrSMcZ+lh+eIhqEajWt+IHE=,58645EZxwHkLI3xLNGlF2bxkb2c=
9,-4,rvODJrSMcZ+lh+eIhqEajWt+IHE=,rVZVjdeLYIU+Zw1p9yGvGY0U5KY=
9,-5,rvODJrSMcZ+lh+eIhqEajWt+IHE=,fpUKi7EqY85XmISIb+az2k03R6M=
12,-9,rvODJrSMcZ+lh+eIhqEajWt+IHE=,ZlcTCXy4a0eZyg43Ho2lhuau6b0=
11,-8,rvODJrSMcZ+lh+eIhqEajWt+IHE=,Z0Y7QUGj+aJhN7DZ5XjqxTLrzrY=
11,-6,rvODJrSMcZ+lh+eIhqEajWt+IHE=,QSDXNxGPGPZuo+yDd8EiOUGIp/w=
12,-6,rvODJrSMcZ+lh+eIhqEajWt+IHE=,fiqpktpoyCb38JYFUf4fq9iIsSU=
11,-9,rvODJrSMcZ+lh+eIhqEajWt+IHE=,jCpTLlB4GnAfNHB6PGnwjX3zSVY=
12,-7,rvODJrSMcZ+lh+eIhqEajWt+IHE=,3tpFiZY+QGIG95J55oJfqEJWJ98=
11,-7,rvODJrSMcZ+lh+eIhqEajWt+IHE=,Z0Y7QUGj+aJhN7DZ5XjqxTLrzrY=
12,-8,rvODJrSMcZ+lh+eIhqEajWt+IHE=,3tpFiZY+QGIG95J55oJfqEJWJ98=
13,-9,rvODJrSMcZ+lh+eIhqEajWt+IHE=,ZlcTCXy4a0eZyg43Ho2lhuau6b0=
14,-9,rvODJrSMcZ+lh+eIhqEajWt+IHE=,QVwiUfRRGFJDngRqEmLHNCgP4tI=
14,-8,rvODJrSMcZ+lh+eIhqEajWt+IHE=,NfoiBl4vf52NcUnZnFVN+NcOdH4=
13,-8,rvODJrSMcZ+lh+eIhqEajWt+IHE=,3tpFiZY+QGIG95J55oJfqEJWJ98=
6,-4,hfq66uxKlsZNNPtFEni7ZDmOw10=,Ew1Eh+1Dprj/nhF6xvxkT4jTihI=
6,-5,hfq66uxKlsZNNPtFEni7ZDmOw10=,ouMJs/83+d9pJHAEE5bOieboC6g=
8,-5,hfq66uxKlsZNNPtFEni7ZDmOw10=,fpUKi7EqY85XmISIb+az2k03R6M=
8,-4,hfq66uxKlsZNNPtFEni7ZDmOw10=,rVZVjdeLYIU+Zw1p9yGvGY0U5KY=
5,-4,hfq66uxKlsZNNPtFEni7ZDmOw10=,83LVwAKou8o9vENZtMZnzOhuCoU=
7,-5,hfq66uxKlsZNNPtFEni7ZDmOw10=,ouMJs/83+d9pJHAEE5bOieboC6g=
5,-5,hfq66uxKlsZNNPtFEni7ZDmOw10=,H1y6TZ/QNaxYacGmzTxBTx7EchI=
7,-4,hfq66uxKlsZNNPtFEni7ZDmOw10=,Ew1Eh+1Dprj/nhF6xvxkT4jTihI=
8,-3,hfq66uxKlsZNNPtFEni7ZDmOw10=,rVZVjdeLYIU+Zw1p9yGvGY0U5KY=
5,-3,hfq66uxKlsZNNPtFEni7ZDmOw10=,83LVwAKou8o9vENZtMZnzOhuCoU=
7,-3,hfq66uxKlsZNNPtFEni7ZDmOw10=,Ew1Eh+1Dprj/nhF6xvxkT4jTihI=
6,-3,hfq66uxKlsZNNPtFEni7ZDmOw10=,Ew1Eh+1Dprj/nhF6xvxkT4jTihI=
5,-2,hfq66uxKlsZNNPtFEni7ZDmOw10=,VLP0kyc91hLtdQ+tsdvuMZYKAT8=
6,-2,hfq66uxKlsZNNPtFEni7ZDmOw10=,KQPr5xlcnILCSwXE7c0FRHEtMNg=
8,-2,hfq66uxKlsZNNPtFEni7ZDmOw10=,xSkfQMqv1CVdw3i1VVRQDhwcKbQ=
12,-5,hfq66uxKlsZNNPtFEni7ZDmOw10=,fiqpktpoyCb38JYFUf4fq9iIsSU=
12,-4,hfq66uxKlsZNNPtFEni7ZDmOw10=,PD0v5WIC5bsq1GUFKdZO3G4flVk=
11,-4,hfq66uxKlsZNNPtFEni7ZDmOw10=,58645EZxwHkLI3xLNGlF2bxkb2c=
11,-5,hfq66uxKlsZNNPtFEni7ZDmOw10=,QSDXNxGPGPZuo+yDd8EiOUGIp/w=
7,-2,hfq66uxKlsZNNPtFEni7ZDmOw10=,KQPr5xlcnILCSwXE7c0FRHEtMNg=
9,-3,hfq66uxKlsZNNPtFEni7ZDmOw10=,rVZVjdeLYIU+Zw1p9yGvGY0U5KY=
10,-3,hfq66uxKlsZNNPtFEni7ZDmOw10=,58645EZxwHkLI3xLNGlF2bxkb2c=
9,-2,hfq66uxKlsZNNPtFEni7ZDmOw10=,xSkfQMqv1CVdw3i1VVRQDhwcKbQ=
10,-2,hfq66uxKlsZNNPtFEni7ZDmOw10=,NZNrekpSltjvjw1/6vghiqFLQQM=
11,-3,hfq66uxKlsZNNPtFEni7ZDmOw10=,58645EZxwHkLI3xLNGlF2bxkb2c=
12,-3,hfq66uxKlsZNNPtFEni7ZDmOw10=,PD0v5WIC5bsq1GUFKdZO3G4flVk=
12,-2,hfq66uxKlsZNNPtFEni7ZDmOw10=,3TTDVx3wr0g/H4+TfG3zdtSqsqs=
11,-2,hfq66uxKlsZNNPtFEni7ZDmOw10=,NZNrekpSltjvjw1/6vghiqFLQQM=
15,-9,hfq66uxKlsZNNPtFEni7ZDmOw10=,QVwiUfRRGFJDngRqEmLHNCgP4tI=
15,-8,hfq66uxKlsZNNPtFEni7ZDmOw10=,NfoiBl4vf52NcUnZnFVN+NcOdH4=
13,-11,hfq66uxKlsZNNPtFEni7ZDmOw10=,5u3Gz7JFO8RSz9xbVcoSqmoNGbY=
14,-11,hfq66uxKlsZNNPtFEni7ZDmOw10=,7tnFEFpJrkUGabcC3vmzzeHeHyE=
14,-10,hfq66uxKlsZNNPtFEni7ZDmOw10=,QVwiUfRRGFJDngRqEmLHNCgP4tI=
13,-10,hfq66uxKlsZNNPtFEni7ZDmOw10=,ZlcTCXy4a0eZyg43Ho2lhuau6b0=
14,-1,hfq66uxKlsZNNPtFEni7ZDmOw10=,FIP5hQ9wYNe2puWJ4ks2Q2XOGlE=
15,-1,hfq66uxKlsZNNPtFEni7ZDmOw10=,FIP5hQ9wYNe2puWJ4ks2Q2XOGlE=
13,-1,hfq66uxKlsZNNPtFEni7ZDmOw10=,3TTDVx3wr0g/H4+TfG3zdtSqsqs=
14,-3,hfq66uxKlsZNNPtFEni7ZDmOw10=,yZGBc4O1vcM3y8EGRAw/t/NnLyA=
15,-2,hfq66uxKlsZNNPtFEni7ZDmOw10=,FIP5hQ9wYNe2puWJ4ks2Q2XOGlE=
15,-3,hfq66uxKlsZNNPtFEni7ZDmOw10=,yZGBc4O1vcM3y8EGRAw/t/NnLyA=
13,-3,hfq66uxKlsZNNPtFEni7ZDmOw10=,PD0v5WIC5bsq1GUFKdZO3G4flVk=
14,-2,hfq66uxKlsZNNPtFEni7ZDmOw10=,FIP5hQ9wYNe2puWJ4ks2Q2XOGlE=
13,-2,hfq66uxKlsZNNPtFEni7ZDmOw10=,3TTDVx3wr0g/H4+TfG3zdtSqsqs=
1,-14,hfq66uxKlsZNNPtFEni7ZDmOw10=,D2q6BDMJHmO897STRmzqB6CdhwE=
2,-15,hfq66uxKlsZNNPtFEni7ZDmOw10=,z2u2lOHp8swtsYUjOtrEVcW0gCY=
1,-15,hfq66uxKlsZNNPtFEni7ZDmOw10=,uNNTUk6NQlQj7ZUF0VSeVqy04Co=
13,-4,hfq66uxKlsZNNPtFEni7ZDmOw10=,PD0v5WIC5bsq1GUFKdZO3G4flVk=
13,-5,hfq66uxKlsZNNPtFEni7ZDmOw10=,fiqpktpoyCb38JYFUf4fq9iIsSU=
14,-5,hfq66uxKlsZNNPtFEni7ZDmOw10=,tYnQPzSOSGyFwx9QPrHIttKNY+A=
13,-6,hfq66uxKlsZNNPtFEni7ZDmOw10=,fiqpktpoyCb38JYFUf4fq9iIsSU=
