19,-11,YOTmORGqMmscaeYoG9wSNMlZjT0=,W04QLTMV0Rd4oo4SA50pKc6wMGI=
15,-4,hfq66uxKlsZNNPtFEni7ZDmOw10=,yZGBc4O1vcM3y8EGRAw/t/NnLyA=
14,-4,hfq66uxKlsZNNPtFEni7ZDmOw10=,yZGBc4O1vcM3y8EGRAw/t/NnLyA=
15,-7,hfq66uxKlsZNNPtFEni7ZDmOw10=,NfoiBl4vf52NcUnZnFVN+NcOdH4=
13,-7,hfq66uxKlsZNNPtFEni7ZDmOw10=,3tpFiZY+QGIG95J55oJfqEJWJ98=
14,-6,hfq66uxKlsZNNPtFEni7ZDmOw10=,tYnQPzSOSGyFwx9QPrHIttKNY+A=
15,-6,hfq66uxKlsZNNPtFEni7ZDmOw10=,tYnQPzSOSGyFwx9QPrHIttKNY+A=
14,-7,hfq66uxKlsZNNPtFEni7ZDmOw10=,NfoiBl4vf52NcUnZnFVN+NcOdH4=
15,-5,hfq66uxKlsZNNPtFEni7ZDmOw10=,tYnQPzSOSGyFwx9QPrHIttKNY+A=
0,-6,hfq66uxKlsZNNPtFEni7ZDmOw10=,VRe6WlKIVh17zT8HFacTI28EYYs=
0,-7,hfq66uxKlsZNNPtFEni7ZDmOw10=,A0Z0Fr51PEUeFflGigvQVpMO1No=
0,-4,CIL9Wvn8y+O7eQtg0xDElKibz2U=,rqOP+FhqAHrP2q60iPawTJOjEdY=
0,-5,CIL9Wvn8y+O7eQtg0xDElKibz2U=,VRe6WlKIVh17zT8HFacTI28EYYs=
0,-9,CIL9Wvn8y+O7eQtg0xDElKibz2U=,wruYbcE5HVzxfCZV3jwWRl8YrnA=
1,-9,CIL9Wvn8y+O7eQtg0xDElKibz2U=,wruYbcE5HVzxfCZV3jwWRl8YrnA=
0,-8,CIL9Wvn8y+O7eQtg0xDElKibz2U=,A0Z0Fr51PEUeFflGigvQVpMO1No=
2,-9,CIL9Wvn8y+O7eQtg0xDElKibz2U=,MQSfkxH0Bz4+89vZlL5d7A3sDz4=
4,-1,CIL9Wvn8y+O7eQtg0xDElKibz2U=,VLP0kyc91hLtdQ+tsdvuMZYKAT8=
1,-8,CIL9Wvn8y+O7eQtg0xDElKibz2U=,A0Z0Fr51PEUeFflGigvQVpMO1No=
2,-8,CIL9Wvn8y+O7eQtg0xDElKibz2U=,5noXX3TaWKqksKIJo98bfQxXULM=
3,-1,CIL9Wvn8y+O7eQtg0xDElKibz2U=,Jhu0FVCmoifJ2HyXuxJMg4Hp+T8=
8,-1,CIL9Wvn8y+O7eQtg0xDElKibz2U=,xSkfQMqv1CVdw3i1VVRQDhwcKbQ=
9,-1,CIL9Wvn8y+O7eQtg0xDElKibz2U=,xSkfQMqv1CVdw3i1VVRQDhwcKbQ=
11,-1,CIL9Wvn8y+O7eQtg0xDElKibz2U=,NZNrekpSltjvjw1/6vghiqFLQQM=
12,-1,CIL9Wvn8y+O7eQtg0xDElKibz2U=,3TTDVx3wr0g/H4+TfG3zdtSqsqs=
5,-1,CIL9Wvn8y+O7eQtg0xDElKibz2U=,VLP0kyc91hLtdQ+tsdvuMZYKAT8=
10,-1,CIL9Wvn8y+O7eQtg0xDElKibz2U=,NZNrekpSltjvjw1/6vghiqFLQQM=
7,-1,CIL9Wvn8y+O7eQtg0xDElKibz2U=,KQPr5xlcnILCSwXE7c0FRHEtMNg=
6,-1,CIL9Wvn8y+O7eQtg0xDElKibz2U=,KQPr5xlcnILCSwXE7c0FRHEtMNg=
0,-10,CIL9Wvn8y+O7eQtg0xDElKibz2U=,wruYbcE5HVzxfCZV3jwWRl8YrnA=
2,-12,CIL9Wvn8y+O7eQtg0xDElKibz2U=,MiGA76CR39TbA7S39wKDtGYU+Hg=
1,-13,CIL9Wvn8y+O7eQtg0xDElKibz2U=,D2q6BDMJHmO897STRmzqB6CdhwE=
2,-11,CIL9Wvn8y+O7eQtg0xDElKibz2U=,MiGA76CR39TbA7S39wKDtGYU+Hg=
0,-13,CIL9Wvn8y+O7eQtg0xDElKibz2U=,D2q6BDMJHmO897STRmzqB6CdhwE=
1,-12,CIL9Wvn8y+O7eQtg0xDElKibz2U=,w4PWuDlieQopHsCkV9f1i/UIdsc=
0,-11,CIL9Wvn8y+O7eQtg0xDElKibz2U=,w4PWuDlieQopHsCkV9f1i/UIdsc=
0,-12,CIL9Wvn8y+O7eQtg0xDElKibz2U=,w4PWuDlieQopHsCkV9f1i/UIdsc=
2,-10,CIL9Wvn8y+O7eQtg0xDElKibz2U=,MQSfkxH0Bz4+89vZlL5d7A3sDz4=
1,-11,CIL9Wvn8y+O7eQtg0xDElKibz2U=,w4PWuDlieQopHsCkV9f1i/UIdsc=
1,-10,CIL9Wvn8y+O7eQtg0xDElKibz2U=,wruYbcE5HVzxfCZV3jwWRl8YrnA=
4,-12,CIL9Wvn8y+O7eQtg0xDElKibz2U=,x7cY2MthUihyRvs24udt5xCNq2c=
4,-15,CIL9Wvn8y+O7eQtg0xDElKibz2U=,kYuApn36dRQk1/Mi4p93lzb4dXQ=
4,-13,CIL9Wvn8y+O7eQtg0xDElKibz2U=,t3NvSWWGj/Q0EwjpHNCpegNnrtE=
5,-12,CIL9Wvn8y+O7eQtg0xDElKibz2U=,x7cY2MthUihyRvs24udt5xCNq2c=
3,-15,CIL9Wvn8y+O7eQtg0xDElKibz2U=,z2u2lOHp8swtsYUjOtrEVcW0gCY=
4,-14,CIL9Wvn8y+O7eQtg0xDElKibz2U=,t3NvSWWGj/Q0EwjpHNCpegNnrtE=
3,-12,CIL9Wvn8y+O7eQtg0xDElKibz2U=,MiGA76CR39TbA7S39wKDtGYU+Hg=
6,-13,CIL9Wvn8y+O7eQtg0xDElKibz2U=,CJbK6iJeUMqixJHQtNsugLKF3IU=
6,-12,CIL9Wvn8y+O7eQtg0xDElKibz2U=,G5w5ksE2ydG70CMZLG6Dqfm+M4Y=
5,-13,CIL9Wvn8y+O7eQtg0xDElKibz2U=,t3NvSWWGj/Q0EwjpHNCpegNnrtE=
3,-16,CIL9Wvn8y+O7eQtg0xDElKibz2U=,z2u2lOHp8swtsYUjOtrEVcW0gCY=
4,-16,CIL9Wvn8y+O7eQtg0xDElKibz2U=,kYuApn36dRQk1/Mi4p93lzb4dXQ=
1,-16,CIL9Wvn8y+O7eQtg0xDElKibz2U=,uNNTUk6NQlQj7ZUF0VSeVqy04Co=
14,-12,CIL9Wvn8y+O7eQtg0xDElKibz2U=,7tnFEFpJrkUGabcC3vmzzeHeHyE=
2,-16,CIL9Wvn8y+O7eQtg0xDElKibz2U=,z2u2lOHp8swtsYUjOtrEVcW0gCY=
13,-12,CIL9Wvn8y+O7eQtg0xDElKibz2U=,5u3Gz7JFO8RSz9xbVcoSqmoNGbY=
0,-15,CIL9Wvn8y+O7eQtg0xDElKibz2U=,uNNTUk6NQlQj7ZUF0VSeVqy04Co=
15,-10,CIL9Wvn8y+O7eQtg0xDElKibz2U=,QVwiUfRRGFJDngRqEmLHNCgP4tI=
0,-14,CIL9Wvn8y+O7eQtg0xDElKibz2U=,D2q6BDMJHmO897STRmzqB6CdhwE=
15,-12,CIL9Wvn8y+O7eQtg0xDElKibz2U=,7tnFEFpJrkUGabcC3vmzzeHeHyE=
0,-16,CIL9Wvn8y+O7eQtg0xDElKibz2U=,uNNTUk6NQlQj7ZUF0VSeVqy04Co=
15,-11,CIL9Wvn8y+O7eQtg0xDElKibz2U=,7tnFEFpJrkUGabcC3vmzzeHeHyE=
9,-16,CIL9Wvn8y+O7eQtg0xDElKibz2U=,Nr1cCmhFjDETQyjokVHDiKLnEM0=
11,-14,CIL9Wvn8y+O7eQtg0xDElKibz2U=,XXlMwzIF8bkkhVSAx8W/LasLSRA=
12,-12,CIL9Wvn8y+O7eQtg0xDElKibz2U=,5u3Gz7JFO8RSz9xbVcoSqmoNGbY=
10,-13,CIL9Wvn8y+O7eQtg0xDElKibz2U=,XXlMwzIF8bkkhVSAx8W/LasLSRA=
11,-12,CIL9Wvn8y+O7eQtg0xDElKibz2U=,RgxlehXiOC0pdyjsb56pMad8Vtk=
11,-13,CIL9Wvn8y+O7eQtg0xDElKibz2U=,XXlMwzIF8bkkhVSAx8W/LasLSRA=
10,-12,CIL9Wvn8y+O7eQtg0xDElKibz2U=,RgxlehXiOC0pdyjsb56pMad8Vtk=
9,-15,CIL9Wvn8y+O7eQtg0xDElKibz2U=,Nr1cCmhFjDETQyjokVHDiKLnEM0=
9,-14,CIL9Wvn8y+O7eQtg0xDElKibz2U=,XjxcD04LN0bcOfzZpY/LnR+mSNA=
9,-13,CIL9Wvn8y+O7eQtg0xDElKibz2U=,XjxcD04LN0bcOfzZpY/LnR+mSNA=
10,-14,CIL9Wvn8y+O7eQtg0xDElKibz2U=,XXlMwzIF8bkkhVSAx8W/LasLSRA=
5,-15,CIL9Wvn8y+O7eQtg0xDElKibz2U=,kYuApn36dRQk1/Mi4p93lzb4dXQ=
9,-12,CIL9Wvn8y+O7eQtg0xDElKibz2U=,xh97F4I5OB5aimLdVSb51GpksZw=
6,-14,CIL9Wvn8y+O7eQtg0xDElKibz2U=,CJbK6iJeUMqixJHQtNsugLKF3IU=
5,-16,CIL9Wvn8y+O7eQtg0xDElKibz2U=,kYuApn36dRQk1/Mi4p93lzb4dXQ=
8,-15,CIL9Wvn8y+O7eQtg0xDElKibz2U=,Nr1cCmhFjDETQyjokVHDiKLnEM0=
5,-14,CIL9Wvn8y+O7eQtg0xDElKibz2U=,t3NvSWWGj/Q0EwjpHNCpegNnrtE=
8,-16,CIL9Wvn8y+O7eQtg0xDElKibz2U=,Nr1cCmhFjDETQyjokVHDiKLnEM0=
6,-16,CIL9Wvn8y+O7eQtg0xDElKibz2U=,PMJ9nIsqQ53k+2G7/YtW4XfYWkQ=
8,-14,CIL9Wvn8y+O7eQtg0xDElKibz2U=,XjxcD04LN0bcOfzZpY/LnR+mSNA=
6,-15,CIL9Wvn8y+O7eQtg0xDElKibz2U=,PMJ9nIsqQ53k+2G7/YtW4XfYWkQ=
7,-14,CIL9Wvn8y+O7eQtg0xDElKibz2U=,CJbK6iJeUMqixJHQtNsugLKF3IU=
7,-16,CIL9Wvn8y+O7eQtg0xDElKibz2U=,PMJ9nIsqQ53k+2G7/YtW4XfYWkQ=
1,-3,CIL9Wvn8y+O7eQtg0xDElKibz2U=,rqOP+FhqAHrP2q60iPawTJOjEdY=
7,-15,CIL9Wvn8y+O7eQtg0xDElKibz2U=,PMJ9nIsqQ53k+2G7/YtW4XfYWkQ=
0,-3,CIL9Wvn8y+O7eQtg0xDElKibz2U=,rqOP+FhqAHrP2q60iPawTJOjEdY=
0,-2,CIL9Wvn8y+O7eQtg0xDElKibz2U=,YikYhqfbGc7TgkK8w4gf0/Rv30Y=
1,-2,CIL9Wvn8y+O7eQtg0xDElKibz2U=,YikYhqfbGc7TgkK8w4gf0/Rv30Y=
2,-3,CIL9Wvn8y+O7eQtg0xDElKibz2U=,MB6UuEUxu8CAcKPe1okkwchXQJE=
0,-1,CIL9Wvn8y+O7eQtg0xDElKibz2U=,YikYhqfbGc7TgkK8w4gf0/Rv30Y=
2,-1,CIL9Wvn8y+O7eQtg0xDElKibz2U=,Jhu0FVCmoifJ2HyXuxJMg4Hp+T8=
1,-1,CIL9Wvn8y+O7eQtg0xDElKibz2U=,YikYhqfbGc7TgkK8w4gf0/Rv30Y=
2,-2,CIL9Wvn8y+O7eQtg0xDElKibz2U=,Jhu0FVCmoifJ2HyXuxJMg4Hp+T8=
4,-21,IMHrX2ZvrbRg/Ne+t0M02zTF0nA=,pWnBuVBHf+a6DOnIoNSY2dszjDs=
2,-24,IMHrX2ZvrbRg/Ne+t0M02zTF0nA=,+2+VKqDe5zgx5nEB99zbtw7hZEU=
2,-25,IMHrX2ZvrbRg/Ne+t0M02zTF0nA=,ANP7W5y/7rLwWYYwcQx/X4B739k=
3,-20,IMHrX2ZvrbRg/Ne+t0M02zTF0nA=,GvVKcN3d8Ep/kSw7GH2eq8Aszos=
4,-20,IMHrX2ZvrbRg/Ne+t0M02zTF0nA=,W0lk0u2CA9hiV9aZIkhDTnUX3E0=
3,-21,IMHrX2ZvrbRg/Ne+t0M02zTF0nA=,r74Mom4BchFWEWIhRIJmWr3f/n0=
1,-25,IMHrX2ZvrbRg/Ne+t0M02zTF0nA=,Qn+Z0ltytsxbW4cYXErP7LKWZ6A=
1,-24,IMHrX2ZvrbRg/Ne+t0M02zTF0nA=,VK6lpPtjno1pOecz321cMFda4E0=
3,-25,IMHrX2ZvrbRg/Ne+t0M02zTF0nA=,ANP7W5y/7rLwWYYwcQx/X4B739k=
3,-22,IMHrX2ZvrbRg/Ne+t0M02zTF0nA=,r74Mom4BchFWEWIhRIJmWr3f/n0=
4,-22,IMHrX2ZvrbRg/Ne+t0M02zTF0nA=,pWnBuVBHf+a6DOnIoNSY2dszjDs=
4,-25,IMHrX2ZvrbRg/Ne+t0M02zTF0nA=,VLKvZY9MmD2LK53k8fjlKSHMNqo=
3,-23,IMHrX2ZvrbRg/Ne+t0M02zTF0nA=,+2+VKqDe5zgx5nEB99zbtw7hZEU=
4,-23,IMHrX2ZvrbRg/Ne+t0M02zTF0nA=,vrJYzMWWFT3eIwOV4Svh8Th2uBY=
3,-24,IMHrX2ZvrbRg/Ne+t0M02zTF0nA=,+2+VKqDe5zgx5nEB99zbtw7hZEU=
4,-24,IMHrX2ZvrbRg/Ne+t0M02zTF0nA=,vrJYzMWWFT3eIwOV4Svh8Th2uBY=
3,-19,IMHrX2ZvrbRg/Ne+t0M02zTF0nA=,GvVKcN3d8Ep/kSw7GH2eq8Aszos=
4,-18,IMHrX2ZvrbRg/Ne+t0M02zTF0nA=,52Aam5Pdb9QvtU1bFTX63/cxTyA=
3,-18,IMHrX2ZvrbRg/Ne+t0M02zTF0nA=,uX/xO4k5dGWTWRJXtXra0g843Zo=
4,-19,IMHrX2ZvrbRg/Ne+t0M02zTF0nA=,W0lk0u2CA9hiV9aZIkhDTnUX3E0=
2,-21,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,r74Mom4BchFWEWIhRIJmWr3f/n0=
2,-22,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,r74Mom4BchFWEWIhRIJmWr3f/n0=
1,-20,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,jzHYu+gVu4AurlKGqdOrKE/9nvk=
2,-20,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,GvVKcN3d8Ep/kSw7GH2eq8Aszos=
1,-21,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,tffPAZE7uPEdgRAZmhTwBnIoXcM=
2,-23,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,+2+VKqDe5zgx5nEB99zbtw7hZEU=
1,-23,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,VK6lpPtjno1pOecz321cMFda4E0=
1,-22,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,tffPAZE7uPEdgRAZmhTwBnIoXcM=
2,-18,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,uX/xO4k5dGWTWRJXtXra0g843Zo=
2,-19,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,GvVKcN3d8Ep/kSw7GH2eq8Aszos=
1,-18,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,kgIdPcJzrDgOFQM8HXGueBXX/sk=
1,-19,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,jzHYu+gVu4AurlKGqdOrKE/9nvk=
3,-17,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,uX/xO4k5dGWTWRJXtXra0g843Zo=
4,-17,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,52Aam5Pdb9QvtU1bFTX63/cxTyA=
0,-25,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,Qn+Z0ltytsxbW4cYXErP7LKWZ6A=
7,-19,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,XdODxelnVL2FLSTopmOTfAOZEQ0=
5,-19,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,W0lk0u2CA9hiV9aZIkhDTnUX3E0=
5,-17,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,52Aam5Pdb9QvtU1bFTX63/cxTyA=
8,-18,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,FbfHZIvM7yoJwbKcgBLbEnNlwSU=
8,-19,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,syahVhZzaVQKPOpSV+GSJxHO4kU=
1,-30,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,QuCAu2XHfGTZHK7aJQ4NCbxRYBw=
7,-17,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,p+QUitdz9Bho5J3r6Dm6A0MQmmU=
7,-18,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,p+QUitdz9Bho5J3r6Dm6A0MQmmU=
6,-19,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,XdODxelnVL2FLSTopmOTfAOZEQ0=
8,-17,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,FbfHZIvM7yoJwbKcgBLbEnNlwSU=
5,-18,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,52Aam5Pdb9QvtU1bFTX63/cxTyA=
0,-24,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,VK6lpPtjno1pOecz321cMFda4E0=
6,-18,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,p+QUitdz9Bho5J3r6Dm6A0MQmmU=
6,-17,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,p+QUitdz9Bho5J3r6Dm6A0MQmmU=
0,-19,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,jzHYu+gVu4AurlKGqdOrKE/9nvk=
0,-18,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,kgIdPcJzrDgOFQM8HXGueBXX/sk=
0,-23,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,VK6lpPtjno1pOecz321cMFda4E0=
1,-17,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,kgIdPcJzrDgOFQM8HXGueBXX/sk=
2,-17,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,uX/xO4k5dGWTWRJXtXra0g843Zo=
0,-21,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,tffPAZE7uPEdgRAZmhTwBnIoXcM=
0,-22,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,tffPAZE7uPEdgRAZmhTwBnIoXcM=
4,-26,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,VLKvZY9MmD2LK53k8fjlKSHMNqo=
3,-26,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,ANP7W5y/7rLwWYYwcQx/X4B739k=
3,-28,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,GUVHvxCw7iSPIWMeT0+3AUOIoLI=
3,-27,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,GUVHvxCw7iSPIWMeT0+3AUOIoLI=
0,-30,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,QuCAu2XHfGTZHK7aJQ4NCbxRYBw=
9,-17,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,FbfHZIvM7yoJwbKcgBLbEnNlwSU=
9,-18,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,FbfHZIvM7yoJwbKcgBLbEnNlwSU=
9,-19,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,syahVhZzaVQKPOpSV+GSJxHO4kU=
9,-20,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,syahVhZzaVQKPOpSV+GSJxHO4kU=
0,-20,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,jzHYu+gVu4AurlKGqdOrKE/9nvk=
6,-26,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,d2qv8DcGWf6pnUoKFwHWWljA/pk=
7,-26,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,d2qv8DcGWf6pnUoKFwHWWljA/pk=
7,-25,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,d2qv8DcGWf6pnUoKFwHWWljA/pk=
5,-26,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,VLKvZY9MmD2LK53k8fjlKSHMNqo=
7,-24,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,SmI5vVYAvbDYmmel71pwk/34PO8=
6,-25,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,d2qv8DcGWf6pnUoKFwHWWljA/pk=
5,-25,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,VLKvZY9MmD2LK53k8fjlKSHMNqo=
6,-24,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,SmI5vVYAvbDYmmel71pwk/34PO8=
5,-24,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,vrJYzMWWFT3eIwOV4Svh8Th2uBY=
0,-17,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,kgIdPcJzrDgOFQM8HXGueBXX/sk=
7,-23,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,SmI5vVYAvbDYmmel71pwk/34PO8=
5,-22,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,pWnBuVBHf+a6DOnIoNSY2dszjDs=
6,-21,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,VhM+g3Deaj6//MDEX/3+oufKnAA=
6,-23,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,SmI5vVYAvbDYmmel71pwk/34PO8=
5,-21,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,pWnBuVBHf+a6DOnIoNSY2dszjDs=
5,-20,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,W0lk0u2CA9hiV9aZIkhDTnUX3E0=
6,-20,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,XdODxelnVL2FLSTopmOTfAOZEQ0=
7,-22,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,VhM+g3Deaj6//MDEX/3+oufKnAA=
8,-20,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,syahVhZzaVQKPOpSV+GSJxHO4kU=
7,-21,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,VhM+g3Deaj6//MDEX/3+oufKnAA=
6,-22,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,VhM+g3Deaj6//MDEX/3+oufKnAA=
7,-20,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,XdODxelnVL2FLSTopmOTfAOZEQ0=
5,-23,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,vrJYzMWWFT3eIwOV4Svh8Th2uBY=
0,-29,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,QuCAu2XHfGTZHK7aJQ4NCbxRYBw=
2,-27,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,GUVHvxCw7iSPIWMeT0+3AUOIoLI=
1,-26,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,Qn+Z0ltytsxbW4cYXErP7LKWZ6A=
2,-28,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,GUVHvxCw7iSPIWMeT0+3AUOIoLI=
2,-26,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,ANP7W5y/7rLwWYYwcQx/X4B739k=
0,-26,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,Qn+Z0ltytsxbW4cYXErP7LKWZ6A=
0,-28,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,9neW9iM3J4mGxUibQapBpHFmtr4=
1,-27,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,9neW9iM3J4mGxUibQapBpHFmtr4=
1,-29,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,QuCAu2XHfGTZHK7aJQ4NCbxRYBw=
1,-28,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,9neW9iM3J4mGxUibQapBpHFmtr4=
0,-27,Tc9cHmLPDLyTS+YsMeMm3vvTfbM=,9neW9iM3J4mGxUibQapBpHFmtr4=
