1,1,5tYdP62Faa5EBsYMvW5MAl5VP10=,I2KB5RSYBv2KeMxqLi4FnXVygiY=
2,1,5tYdP62Faa5EBsYMvW5MAl5VP10=,TcACZUU6Qu3nFiDorowmiAq/XBc=
1,2,5tYdP62Faa5EBsYMvW5MAl5VP10=,kfIs+YtBL/Y/R0kk2ZYhtqIKkmc=
2,2,5tYdP62Faa5EBsYMvW5MAl5VP10=,mQuvquY8y0wMXKBgFj3ww/G+2Eg=
2,4,ivZ+EM2NTBAl1EmiO1JttTl7PUI=,nEaWs3HLGHcXDvFsxlgfmDqCGa4=
1,3,ivZ+EM2NTBAl1EmiO1JttTl7PUI=,kfIs+YtBL/Y/R0kk2ZYhtqIKkmc=
1,4,ivZ+EM2NTBAl1EmiO1JttTl7PUI=,jeyhxvmWvQD4bWo9/xZpvNK2O14=
2,3,ivZ+EM2NTBAl1EmiO1JttTl7PUI=,mQuvquY8y0wMXKBgFj3ww/G+2Eg=
2,5,ivZ+EM2NTBAl1EmiO1JttTl7PUI=,nEaWs3HLGHcXDvFsxlgfmDqCGa4=
1,5,ivZ+EM2NTBAl1EmiO1JttTl7PUI=,jeyhxvmWvQD4bWo9/xZpvNK2O14=
1,6,ivZ+EM2NTBAl1EmiO1JttTl7PUI=,qMJmd6dztK0ivotUAM3xAys4eSI=
2,6,ivZ+EM2NTBAl1EmiO1JttTl7PUI=,+xEJjbLuSUXVne1aEp47DCpwMyM=
1,8,+M1jCriCWYAer1qvjlaWUve4NPU=,D68Fjbd1EMN7kuLhpXBusXjGdSI=
1,7,+M1jCriCWYAer1qvjlaWUve4NPU=,qMJmd6dztK0ivotUAM3xAys4eSI=
2,8,+M1jCriCWYAer1qvjlaWUve4NPU=,Zrp+jpQRZCuR6ysw9/tQtE2oUUE=
2,7,+M1jCriCWYAer1qvjlaWUve4NPU=,+xEJjbLuSUXVne1aEp47DCpwMyM=
1,10,+M1jCriCWYAer1qvjlaWUve4NPU=,ILb2LEADBLaJZ5m8uEHLkk53QHo=
2,10,+M1jCriCWYAer1qvjlaWUve4NPU=,9Co/WAY0AQm+hBfKnWf3E6rJsj4=
1,9,+M1jCriCWYAer1qvjlaWUve4NPU=,D68Fjbd1EMN7kuLhpXBusXjGdSI=
2,9,+M1jCriCWYAer1qvjlaWUve4NPU=,Zrp+jpQRZCuR6ysw9/tQtE2oUUE=
1,12,+M1jCriCWYAer1qvjlaWUve4NPU=,/cGSkHGOivdTJxmuhWL2mPvbyNg=
2,12,+M1jCriCWYAer1qvjlaWUve4NPU=,dHIPbZ07TUFBTFc+fuyW6xAswNM=
2,11,+M1jCriCWYAer1qvjlaWUve4NPU=,9Co/WAY0AQm+hBfKnWf3E6rJsj4=
1,11,+M1jCriCWYAer1qvjlaWUve4NPU=,ILb2LEADBLaJZ5m8uEHLkk53QHo=
2,13,+M1jCriCWYAer1qvjlaWUve4NPU=,dHIPbZ07TUFBTFc+fuyW6xAswNM=
2,14,+M1jCriCWYAer1qvjlaWUve4NPU=,3VLqS47zbighHYKZBCB6dpZF/CQ=
1,13,+M1jCriCWYAer1qvjlaWUve4NPU=,/cGSkHGOivdTJxmuhWL2mPvbyNg=
1,14,+M1jCriCWYAer1qvjlaWUve4NPU=,eEw0kX/BI/kYF6fQ5IgxbeukHwE=
4,11,+M1jCriCWYAer1qvjlaWUve4NPU=,7I/DyyLmlOF604BvRUFPHWni1Mw=
3,12,+M1jCriCWYAer1qvjlaWUve4NPU=,dHIPbZ07TUFBTFc+fuyW6xAswNM=
4,12,+M1jCriCWYAer1qvjlaWUve4NPU=,gdxjetmO+iFggNU6wqww5tbBnjs=
3,11,+M1jCriCWYAer1qvjlaWUve4NPU=,9Co/WAY0AQm+hBfKnWf3E6rJsj4=
3,9,lASW7ATcPVVRCT0vzcO/68lqxT0=,Zrp+jpQRZCuR6ysw9/tQtE2oUUE=
4,9,lASW7ATcPVVRCT0vzcO/68lqxT0=,7abYD9HeQg2kwB7AFCcQCI0aUTE=
4,10,lASW7ATcPVVRCT0vzcO/68lqxT0=,7I/DyyLmlOF604BvRUFPHWni1Mw=
3,10,lASW7ATcPVVRCT0vzcO/68lqxT0=,9Co/WAY0AQm+hBfKnWf3E6rJsj4=
3,8,lASW7ATcPVVRCT0vzcO/68lqxT0=,Zrp+jpQRZCuR6ysw9/tQtE2oUUE=
4,7,lASW7ATcPVVRCT0vzcO/68lqxT0=,NeM9ZtK+c291vfKOENq1CQgNI0s=
4,8,lASW7ATcPVVRCT0vzcO/68lqxT0=,7abYD9HeQg2kwB7AFCcQCI0aUTE=
3,7,lASW7ATcPVVRCT0vzcO/68lqxT0=,+xEJjbLuSUXVne1aEp47DCpwMyM=
4,6,lASW7ATcPVVRCT0vzcO/68lqxT0=,NeM9ZtK+c291vfKOENq1CQgNI0s=
4,5,lASW7ATcPVVRCT0vzcO/68lqxT0=,1C+2EJx5KBHskSJDaiCUct9U9ho=
3,6,lASW7ATcPVVRCT0vzcO/68lqxT0=,+xEJjbLuSUXVne1aEp47DCpwMyM=
3,5,lASW7ATcPVVRCT0vzcO/68lqxT0=,nEaWs3HLGHcXDvFsxlgfmDqCGa4=
4,3,lASW7ATcPVVRCT0vzcO/68lqxT0=,KmhD2v1Dfa5hZrzV+V8jJwL1628=
4,4,lASW7ATcPVVRCT0vzcO/68lqxT0=,1C+2EJx5KBHskSJDaiCUct9U9ho=
3,3,lASW7ATcPVVRCT0vzcO/68lqxT0=,mQuvquY8y0wMXKBgFj3ww/G+2Eg=
3,4,lASW7ATcPVVRCT0vzcO/68lqxT0=,nEaWs3HLGHcXDvFsxlgfmDqCGa4=
4,2,lASW7ATcPVVRCT0vzcO/68lqxT0=,KmhD2v1Dfa5hZrzV+V8jJwL1628=
3,1,lASW7ATcPVVRCT0vzcO/68lqxT0=,TcACZUU6Qu3nFiDorowmiAq/XBc=
4,1,lASW7ATcPVVRCT0vzcO/68lqxT0=,rzNSd2qgp3qDhkH+cYj14L5sbJo=
3,2,lASW7ATcPVVRCT0vzcO/68lqxT0=,mQuvquY8y0wMXKBgFj3ww/G+2Eg=
6,4,lASW7ATcPVVRCT0vzcO/68lqxT0=,kNWX655fJ3x6LRsiiGjJgpeTVlI=
5,4,lASW7ATcPVVRCT0vzcO/68lqxT0=,1C+2EJx5KBHskSJDaiCUct9U9ho=
6,3,lASW7ATcPVVRCT0vzcO/68lqxT0=,pTotLIg4WpAaDQ/V7cRT9GiE31g=
5,3,lASW7ATcPVVRCT0vzcO/68lqxT0=,KmhD2v1Dfa5hZrzV+V8jJwL1628=
8,4,huoK++Vg85G10PxyE/J5UMOLGqk=,I/cSTmBa9tMu8kko0lxITBAA5+4=
7,4,huoK++Vg85G10PxyE/J5UMOLGqk=,kNWX655fJ3x6LRsiiGjJgpeTVlI=
8,3,huoK++Vg85G10PxyE/J5UMOLGqk=,VyCb1n09gd5TdQ7R24rq+nLSKXg=
7,3,huoK++Vg85G10PxyE/J5UMOLGqk=,pTotLIg4WpAaDQ/V7cRT9GiE31g=
8,2,huoK++Vg85G10PxyE/J5UMOLGqk=,VyCb1n09gd5TdQ7R24rq+nLSKXg=
8,1,huoK++Vg85G10PxyE/J5UMOLGqk=,3pLXwNFXFVw0f3BdPIaoF9u02zM=
7,2,huoK++Vg85G10PxyE/J5UMOLGqk=,pTotLIg4WpAaDQ/V7cRT9GiE31g=
6,2,huoK++Vg85G10PxyE/J5UMOLGqk=,pTotLIg4WpAaDQ/V7cRT9GiE31g=
5,2,huoK++Vg85G10PxyE/J5UMOLGqk=,KmhD2v1Dfa5hZrzV+V8jJwL1628=
5,1,huoK++Vg85G10PxyE/J5UMOLGqk=,rzNSd2qgp3qDhkH+cYj14L5sbJo=
6,1,huoK++Vg85G10PxyE/J5UMOLGqk=,0P8GwNVDtCUvjovvyfwANrlF4s0=
7,1,huoK++Vg85G10PxyE/J5UMOLGqk=,0P8GwNVDtCUvjovvyfwANrlF4s0=
10,4,huoK++Vg85G10PxyE/J5UMOLGqk=,njlIK1u2R6vDRH+apGxSJmN3GQw=
9,1,huoK++Vg85G10PxyE/J5UMOLGqk=,3pLXwNFXFVw0f3BdPIaoF9u02zM=
10,1,huoK++Vg85G10PxyE/J5UMOLGqk=,Nq3Urak6ekwfDUvPEE2r6AVR84M=
9,4,huoK++Vg85G10PxyE/J5UMOLGqk=,I/cSTmBa9tMu8kko0lxITBAA5+4=
10,3,huoK++Vg85G10PxyE/J5UMOLGqk=,eE6nncg1eALmUI4SFDy8JpBco1A=
9,3,huoK++Vg85G10PxyE/J5UMOLGqk=,VyCb1n09gd5TdQ7R24rq+nLSKXg=
10,2,huoK++Vg85G10PxyE/J5UMOLGqk=,eE6nncg1eALmUI4SFDy8JpBco1A=
9,2,huoK++Vg85G10PxyE/J5UMOLGqk=,VyCb1n09gd5TdQ7R24rq+nLSKXg=
8,6,huoK++Vg85G10PxyE/J5UMOLGqk=,9I2AXmq61VnXlyrfoVAohRLCGaQ=
7,6,huoK++Vg85G10PxyE/J5UMOLGqk=,RsZHhma4tj1osRavkF1R8XgFM44=
6,5,huoK++Vg85G10PxyE/J5UMOLGqk=,kNWX655fJ3x6LRsiiGjJgpeTVlI=
7,5,huoK++Vg85G10PxyE/J5UMOLGqk=,kNWX655fJ3x6LRsiiGjJgpeTVlI=
8,5,huoK++Vg85G10PxyE/J5UMOLGqk=,I/cSTmBa9tMu8kko0lxITBAA5+4=
5,5,huoK++Vg85G10PxyE/J5UMOLGqk=,1C+2EJx5KBHskSJDaiCUct9U9ho=
6,6,huoK++Vg85G10PxyE/J5UMOLGqk=,RsZHhma4tj1osRavkF1R8XgFM44=
5,6,huoK++Vg85G10PxyE/J5UMOLGqk=,NeM9ZtK+c291vfKOENq1CQgNI0s=
6,8,huoK++Vg85G10PxyE/J5UMOLGqk=,oVcLQdLXrysco/a1kgIwM6i+K1o=
6,7,huoK++Vg85G10PxyE/J5UMOLGqk=,RsZHhma4tj1osRavkF1R8XgFM44=
5,8,huoK++Vg85G10PxyE/J5UMOLGqk=,7abYD9HeQg2kwB7AFCcQCI0aUTE=
5,7,huoK++Vg85G10PxyE/J5UMOLGqk=,NeM9ZtK+c291vfKOENq1CQgNI0s=
6,12,huoK++Vg85G10PxyE/J5UMOLGqk=,ZnSSB1yVO0filo1kr+B4vnYc0xc=
5,10,huoK++Vg85G10PxyE/J5UMOLGqk=,7I/DyyLmlOF604BvRUFPHWni1Mw=
5,12,huoK++Vg85G10PxyE/J5UMOLGqk=,gdxjetmO+iFggNU6wqww5tbBnjs=
5,11,huoK++Vg85G10PxyE/J5UMOLGqk=,7I/DyyLmlOF604BvRUFPHWni1Mw=
6,9,huoK++Vg85G10PxyE/J5UMOLGqk=,oVcLQdLXrysco/a1kgIwM6i+K1o=
5,9,huoK++Vg85G10PxyE/J5UMOLGqk=,7abYD9HeQg2kwB7AFCcQCI0aUTE=
6,11,huoK++Vg85G10PxyE/J5UMOLGqk=,87fJT62zyiMoxiFw0O1YvodZO+k=
6,10,huoK++Vg85G10PxyE/J5UMOLGqk=,87fJT62zyiMoxiFw0O1YvodZO+k=
3,14,huoK++Vg85G10PxyE/J5UMOLGqk=,3VLqS47zbighHYKZBCB6dpZF/CQ=
4,14,huoK++Vg85G10PxyE/J5UMOLGqk=,ucTiCI4MfRQD4yHs6iL5JDfaP28=
5,15,huoK++Vg85G10PxyE/J5UMOLGqk=,ucTiCI4MfRQD4yHs6iL5JDfaP28=
3,13,huoK++Vg85G10PxyE/J5UMOLGqk=,dHIPbZ07TUFBTFc+fuyW6xAswNM=
5,14,huoK++Vg85G10PxyE/J5UMOLGqk=,ucTiCI4MfRQD4yHs6iL5JDfaP28=
8,7,huoK++Vg85G10PxyE/J5UMOLGqk=,9I2AXmq61VnXlyrfoVAohRLCGaQ=
8,10,huoK++Vg85G10PxyE/J5UMOLGqk=,SEO3ap9cTGrruhOGvtvMoJM1HcU=
6,15,huoK++Vg85G10PxyE/J5UMOLGqk=,LBTJddALh3VAMGGVZzNppf8EqyM=
6,13,huoK++Vg85G10PxyE/J5UMOLGqk=,ZnSSB1yVO0filo1kr+B4vnYc0xc=
5,13,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,gdxjetmO+iFggNU6wqww5tbBnjs=
7,10,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,87fJT62zyiMoxiFw0O1YvodZO+k=
4,13,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,gdxjetmO+iFggNU6wqww5tbBnjs=
7,8,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,oVcLQdLXrysco/a1kgIwM6i+K1o=
7,7,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,RsZHhma4tj1osRavkF1R8XgFM44=
6,14,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,LBTJddALh3VAMGGVZzNppf8EqyM=
7,9,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,oVcLQdLXrysco/a1kgIwM6i+K1o=
0,1,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,I2KB5RSYBv2KeMxqLi4FnXVygiY=
0,0,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,I2KB5RSYBv2KeMxqLi4FnXVygiY=
9,11,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,SEO3ap9cTGrruhOGvtvMoJM1HcU=
0,2,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,kfIs+YtBL/Y/R0kk2ZYhtqIKkmc=
