1,1,5tYdP62Faa5EBsYMvW5MAl5VP10=,I2KB5RSYBv2KeMxqLi4FnXVygiY=
8,12,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,Qt8aPYfdOWJr1xSFHj1PIv1w8us=
9,12,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,Qt8aPYfdOWJr1xSFHj1PIv1w8us=
7,12,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,ZnSSB1yVO0filo1kr+B4vnYc0xc=
8,11,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,SEO3ap9cTGrruhOGvtvMoJM1HcU=
0,4,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,jeyhxvmWvQD4bWo9/xZpvNK2O14=
7,11,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,87fJT62zyiMoxiFw0O1YvodZO+k=
0,5,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,jeyhxvmWvQD4bWo9/xZpvNK2O14=
0,3,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,kfIs+YtBL/Y/R0kk2ZYhtqIKkmc=
0,6,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,qMJmd6dztK0ivotUAM3xAys4eSI=
4,15,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,ucTiCI4MfRQD4yHs6iL5JDfaP28=
3,15,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,3VLqS47zbighHYKZBCB6dpZF/CQ=
0,8,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,D68Fjbd1EMN7kuLhpXBusXjGdSI=
0,10,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,ILb2LEADBLaJZ5m8uEHLkk53QHo=
0,7,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,qMJmd6dztK0ivotUAM3xAys4eSI=
0,12,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,/cGSkHGOivdTJxmuhWL2mPvbyNg=
0,11,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,ILb2LEADBLaJZ5m8uEHLkk53QHo=
0,14,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,eEw0kX/BI/kYF6fQ5IgxbeukHwE=
0,13,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,/cGSkHGOivdTJxmuhWL2mPvbyNg=
2,15,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,3VLqS47zbighHYKZBCB6dpZF/CQ=
0,9,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,D68Fjbd1EMN7kuLhpXBusXjGdSI=
0,15,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,eEw0kX/BI/kYF6fQ5IgxbeukHwE=
2,0,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,TcACZUU6Qu3nFiDorowmiAq/XBc=
1,15,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,eEw0kX/BI/kYF6fQ5IgxbeukHwE=
1,0,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,I2KB5RSYBv2KeMxqLi4FnXVygiY=
9,0,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,3pLXwNFXFVw0f3BdPIaoF9u02zM=
10,0,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,Nq3Urak6ekwfDUvPEE2r6AVR84M=
4,0,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,rzNSd2qgp3qDhkH+cYj14L5sbJo=
3,0,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,TcACZUU6Qu3nFiDorowmiAq/XBc=
8,0,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,3pLXwNFXFVw0f3BdPIaoF9u02zM=
7,0,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,0P8GwNVDtCUvjovvyfwANrlF4s0=
5,0,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,rzNSd2qgp3qDhkH+cYj14L5sbJo=
6,0,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,0P8GwNVDtCUvjovvyfwANrlF4s0=
10,5,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,njlIK1u2R6vDRH+apGxSJmN3GQw=
9,7,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,9I2AXmq61VnXlyrfoVAohRLCGaQ=
9,10,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,SEO3ap9cTGrruhOGvtvMoJM1HcU=
11,5,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,njlIK1u2R6vDRH+apGxSJmN3GQw=
9,5,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,I/cSTmBa9tMu8kko0lxITBAA5+4=
14,0,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,RNDJZBL1EHns2ncCn0iULV7jrr4=
15,1,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,RNDJZBL1EHns2ncCn0iULV7jrr4=
15,0,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,RNDJZBL1EHns2ncCn0iULV7jrr4=
9,6,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,9I2AXmq61VnXlyrfoVAohRLCGaQ=
12,0,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,Xmhwdr/PwRZnI8xgWqsQdFqhDBk=
13,0,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,Xmhwdr/PwRZnI8xgWqsQdFqhDBk=
14,1,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,RNDJZBL1EHns2ncCn0iULV7jrr4=
11,0,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,Nq3Urak6ekwfDUvPEE2r6AVR84M=
13,3,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,CLjQIDUNkToS8mqUNQTps61zLYs=
12,3,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,CLjQIDUNkToS8mqUNQTps61zLYs=
13,2,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,CLjQIDUNkToS8mqUNQTps61zLYs=
12,2,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,CLjQIDUNkToS8mqUNQTps61zLYs=
13,1,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,Xmhwdr/PwRZnI8xgWqsQdFqhDBk=
12,1,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,Xmhwdr/PwRZnI8xgWqsQdFqhDBk=
11,4,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,njlIK1u2R6vDRH+apGxSJmN3GQw=
11,1,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,Nq3Urak6ekwfDUvPEE2r6AVR84M=
11,3,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,eE6nncg1eALmUI4SFDy8JpBco1A=
9,15,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,Uuf7+s+8P40fnQ1asyaVZgbUE6s=
11,2,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,eE6nncg1eALmUI4SFDy8JpBco1A=
9,13,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,Qt8aPYfdOWJr1xSFHj1PIv1w8us=
7,15,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,LBTJddALh3VAMGGVZzNppf8EqyM=
9,14,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,Uuf7+s+8P40fnQ1asyaVZgbUE6s=
8,15,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,Uuf7+s+8P40fnQ1asyaVZgbUE6s=
8,13,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,Qt8aPYfdOWJr1xSFHj1PIv1w8us=
8,14,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,Uuf7+s+8P40fnQ1asyaVZgbUE6s=
7,14,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,LBTJddALh3VAMGGVZzNppf8EqyM=
7,13,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,ZnSSB1yVO0filo1kr+B4vnYc0xc=
9,16,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,VKyR4KXlquw4DTkRVBaZIxoFXiU=
9,17,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,VKyR4KXlquw4DTkRVBaZIxoFXiU=
6,17,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,DOTaaoA69lyBOSHao7XV1s7wUUw=
8,17,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,VKyR4KXlquw4DTkRVBaZIxoFXiU=
7,16,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,DOTaaoA69lyBOSHao7XV1s7wUUw=
6,16,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,DOTaaoA69lyBOSHao7XV1s7wUUw=
7,17,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,DOTaaoA69lyBOSHao7XV1s7wUUw=
8,16,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,VKyR4KXlquw4DTkRVBaZIxoFXiU=
5,30,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,OLwfVkem75cgK53YdAZnSKrl114=
5,31,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,OLwfVkem75cgK53YdAZnSKrl114=
0,29,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,D2zjQYaIcES5afU7qiUsYgog2Yk=
0,30,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,wupMpx7NrgxpSOGhek9CTR8AQGA=
0,31,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,wupMpx7NrgxpSOGhek9CTR8AQGA=
3,16,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,WWUGn/PO8m1HMd97ajGZoGPJcXs=
3,17,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,WWUGn/PO8m1HMd97ajGZoGPJcXs=
1,19,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,QSOD19FyfdoA/aEZnx8Js7Cdhro=
1,28,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,D2zjQYaIcES5afU7qiUsYgog2Yk=
3,28,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,y/0/QxvkUZYEwpsa9u0e57yZ+Oo=
2,28,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,y/0/QxvkUZYEwpsa9u0e57yZ+Oo=
0,28,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,D2zjQYaIcES5afU7qiUsYgog2Yk=
0,19,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,QSOD19FyfdoA/aEZnx8Js7Cdhro=
1,30,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,wupMpx7NrgxpSOGhek9CTR8AQGA=
4,31,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,OLwfVkem75cgK53YdAZnSKrl114=
4,30,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,OLwfVkem75cgK53YdAZnSKrl114=
3,29,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,y/0/QxvkUZYEwpsa9u0e57yZ+Oo=
2,29,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,y/0/QxvkUZYEwpsa9u0e57yZ+Oo=
1,29,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,D2zjQYaIcES5afU7qiUsYgog2Yk=
3,30,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,/NjlHnGd1cmXWrJQ3pCfZBsybmE=
2,30,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,/NjlHnGd1cmXWrJQ3pCfZBsybmE=
1,31,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,wupMpx7NrgxpSOGhek9CTR8AQGA=
3,31,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,/NjlHnGd1cmXWrJQ3pCfZBsybmE=
2,31,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,/NjlHnGd1cmXWrJQ3pCfZBsybmE=
2,17,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,WWUGn/PO8m1HMd97ajGZoGPJcXs=
0,18,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,QSOD19FyfdoA/aEZnx8Js7Cdhro=
2,16,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,WWUGn/PO8m1HMd97ajGZoGPJcXs=
1,18,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,QSOD19FyfdoA/aEZnx8Js7Cdhro=
1,16,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,aCA1AgUX2Dxd/MD5y26wK6LwMew=
0,17,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,aCA1AgUX2Dxd/MD5y26wK6LwMew=
0,16,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,aCA1AgUX2Dxd/MD5y26wK6LwMew=
1,17,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,aCA1AgUX2Dxd/MD5y26wK6LwMew=
26,3,VtezLnyQG4TFMfNbRB73PT6cFYM=,foBedlpNLwkWVP+07szI+qbxVno=
27,3,VtezLnyQG4TFMfNbRB73PT6cFYM=,foBedlpNLwkWVP+07szI+qbxVno=
24,0,VtezLnyQG4TFMfNbRB73PT6cFYM=,EaBLe3c0a2PGTF1k8n3HlKPkKPQ=
24,1,VtezLnyQG4TFMfNbRB73PT6cFYM=,EaBLe3c0a2PGTF1k8n3HlKPkKPQ=
27,0,VtezLnyQG4TFMfNbRB73PT6cFYM=,+yt8o2MAHg4j91r0bjSPHWhVvH0=
27,1,VtezLnyQG4TFMfNbRB73PT6cFYM=,+yt8o2MAHg4j91r0bjSPHWhVvH0=
27,2,VtezLnyQG4TFMfNbRB73PT6cFYM=,foBedlpNLwkWVP+07szI+qbxVno=
25,1,VtezLnyQG4TFMfNbRB73PT6cFYM=,EaBLe3c0a2PGTF1k8n3HlKPkKPQ=
26,2,VtezLnyQG4TFMfNbRB73PT6cFYM=,foBedlpNLwkWVP+07szI+qbxVno=
26,0,VtezLnyQG4TFMfNbRB73PT6cFYM=,+yt8o2MAHg4j91r0bjSPHWhVvH0=
26,1,VtezLnyQG4TFMfNbRB73PT6cFYM=,+yt8o2MAHg4j91r0bjSPHWhVvH0=
25,0,VtezLnyQG4TFMfNbRB73PT6cFYM=,EaBLe3c0a2PGTF1k8n3HlKPkKPQ=
